"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","group"
2.26507701232958,-1.12124871941998,3.719223425248,-0.951941626229266,0.580879944146884,-2.60345888386984,-5.09785851943184,-1.88092817211239,2.28148387065348,-2.62739617545727,"2"
0.197875696760346,-0.81884041944473,2.24035286587242,0.00350600372657922,-3.53571760996605,-0.927722438172576,-4.54459221669862,0.469388431543012,2.23185019621651,-0.842540869345829,"2"
-1.18202699731949,-2.71689637582024,2.86359301030292,0.768838837619676,-0.675233524288532,-0.89367965579168,-2.15410406506919,-1.12393409082999,2.32328530528198,-1.37508938412361,"2"
-1.94791038538478,-1.24139544245602,2.9221050063663,-0.236476974189446,-0.26160385747557,-0.568082057880301,-5.4423159181522,-1.42963002301446,1.46297572359287,-3.67953264978782,"2"
-0.616243043975358,-1.6078843592611,2.16640930642544,0.742205433028091,-1.34345051178555,-2.65108781359596,-2.66570618545627,-1.72141279113893,2.77461697288772,-3.04248009442669,"2"
0.514412415594604,-0.394903956259112,1.8710515640656,0.538713664363944,-0.078981588726496,-2.10666501649116,-5.36268300487225,-1.2045470757127,1.15060842054626,-2.63131760197523,"2"
0.18986515581955,-1.68728299878213,2.97143943417787,0.188217872305102,-1.13532210745856,-0.973074809620711,-2.81574495333101,-1.22798753683808,1.66580510726815,-2.638201828839,"2"
-0.571125295757948,-0.723461202306534,3.38635110641194,1.74560660415834,-0.242280995409335,-0.138524426082789,-3.36884278034946,-2.12372888999573,1.51426684726844,-1.31874082403991,"2"
-0.0917832597527253,-1.64264308398962,1.33361267537182,0.953877907093641,0.725379912579937,-1.76387922334073,-3.66845871892163,-1.53550514195346,2.79925447397664,-3.04075767064919,"2"
-1.94351079824604,-1.75653276652864,2.70900072955184,0.175928823039675,-0.269282670529361,-0.568768607467805,-2.04915693120246,-0.328870784991941,1.33519220008551,-1.42729586116503,"2"
-2.55814686237115,-0.722074914376907,2.61802476201998,-0.35820264585441,-1.13545112799452,-0.145275801710955,-3.38316144379,-2.52697396480293,1.74500603803408,-0.440675884627106,"2"
-0.899508679990754,-2.03288267245563,2.70277031991646,0.652786209174837,0.213794297993433,-2.96711370380726,-4.04054652047973,-2.62575375152153,0.589378478061779,-2.02208286092901,"2"
0.00475714012479056,-0.579874840685185,2.64592628999074,0.546213242964825,-0.483866161601844,-0.894454612021657,-4.472133223414,-0.93408849746038,2.50638569140294,-1.1299075897944,"2"
-0.547528967014683,-1.76251612631843,3.0178803808755,1.93971938772337,0.278025325185532,-1.32458759259627,-4.36089476593606,-2.17885850170454,-1.38733002094666,-1.31250414162858,"2"
-0.79791528743739,-1.40429067915134,3.93460002408494,-0.257660008285857,0.773868431169204,-1.4531077403996,-4.63205981473092,-2.15039179567245,1.16568963955183,-2.52393941936588,"2"
0.232206714897133,-2.7798280828539,1.30825187349837,0.328995803573594,-0.230867178709626,-2.82328265046282,-5.22521018446412,-2.28813320223286,0.315377927842338,-0.344337070189723,"2"
-0.708628899345193,-1.18485656006992,1.61753709314508,-1.07359159281978,-2.95911900500192,-0.904937040996801,-3.62901804994214,-2.10069435692493,1.66585215337412,-3.76430028781423,"2"
-0.877465481379728,-0.324823862920068,3.23605967724584,-0.472605355978482,0.170472407563261,-1.56309807229798,-4.51297482018067,0.016539837027771,0.92203511995207,-1.12649526528724,"2"
-0.975552872848513,-1.15387243711578,1.40821979180418,1.0747341594481,-1.13010022777377,-0.801901723625546,-2.42064484116379,-2.13450771821823,0.923870923642092,-3.06290460699433,"2"
-2.63163001015974,0.34192321528439,1.88378309592187,-0.326549764016606,-0.191200359839792,-0.767029350000744,-3.80099532737226,-0.124183637114153,0.447564994857416,-2.70829509301458,"2"
0.59507552879829,-2.09924466610371,0.98676718454473,3.60531112708351,-1.20070226362732,-0.456496022129184,-3.34142951715278,-1.37144558339682,0.673976162869988,-0.00376091393849665,"2"
-2.40595111866715,-0.671592888605173,1.31142542519408,-0.697697914187082,-1.46205434448395,-0.193833761115389,-5.46422864153993,-2.88069245966586,0.828001194838752,-0.313789639111943,"2"
-0.309878685169956,-0.881703860440608,2.80371944390468,-0.583447473269267,0.238685760378047,-2.42961950437657,-3.0954547067786,-0.455633544348351,2.98691909282133,-0.272804678878499,"2"
-1.32854380908116,-2.51170576028944,2.52841935621411,-0.848676855789328,0.0513150306226138,-1.27637894833177,-4.52409396057369,-1.9265850554453,1.10835349898496,-2.1029456953112,"2"
-1.63175700419831,-1.70777242129425,2.6698410554182,-0.048066171248764,0.22508504786069,-1.7985676610622,-2.6644531711003,-2.593706869145,1.90611075756,-3.02820617339336,"2"
0.226449551907154,-2.36530744910104,2.45749281232055,1.3493272442007,-0.281785856437639,-2.22387272701111,-5.3540190973523,-1.48776971180846,1.67968696353156,-2.89672724641737,"2"
-1.80880252071965,-1.54851274052249,2.59714321981941,-0.833060130888435,-0.761255526126801,-2.79507627984048,-4.68497823099414,-3.01679376786404,0.914386913690501,-2.16336170878616,"2"
3.49441260830526,-0.553538275016158,-3.21593446025216,0.0947410923209726,-0.186390658561151,2.88630536960384,-0.717235514936475,0.325774535503289,2.43556833669051,-1.42833069970165,"3"
3.67617727262392,1.37734096210493,-3.89792413469764,-0.880492410836325,0.9411539292962,4.19633800790569,-0.492320848718287,0.195049823339564,1.16020432232037,-2.07829028935175,"3"
3.84896416964654,-0.061855196889541,-2.83850242002883,-2.29880227732808,0.131937391527915,3.11186453577644,-0.805429223830069,-1.9999725761143,0.931297930524534,-1.64829038362671,"3"
3.30161301144197,1.12300330552368,-2.44506089447931,-2.04216365759613,2.11177586748833,2.30655469828436,-2.08690129481223,0.218059968394568,1.47020793666275,-0.834350837502592,"3"
4.45273764638824,-0.71898737636649,-1.06595950669615,-0.432590913550755,-0.195416182855862,3.23561247238257,-2.13816200518259,0.149563467834821,3.96808298822125,-2.14984003468627,"3"
4.13828608289089,2.50159251578812,-3.30442336553017,-2.59248632655125,-0.107989899249776,3.04650359060437,-0.0948962298618488,1.03289604315942,1.40525946016542,-0.952695312242948,"3"
2.90819507858446,0.916207869223432,-2.76558798923276,-0.937684479909801,1.54065814423082,4.78859328915092,-0.678086948568369,-0.70762688619211,1.65137594458348,-2.59108627753885,"3"
2.09452193761049,-1.27505504876417,-3.63201622073947,-1.14468621670008,0.39688965909755,2.91015923983332,0.136527145518831,1.02949825377933,3.21950424970365,-1.39809195759665,"3"
3.43537630479332,1.02676838936766,-1.10231986883933,-0.873488793177372,1.61072870149723,3.29046731125187,-2.00007374981671,1.31131845139813,2.04357919377144,-1.04112553596741,"3"
3.26662683326178,1.52505367702497,-2.18504796826674,-2.0500838451575,0.334782929342474,3.46118343311458,-1.22396368047547,0.330860306711699,4.54018655537388,-1.6071920022614,"3"
3.38856311556026,-0.0366000845834078,-2.68760938457673,-2.44390105990703,1.21730170916485,2.25845575929952,-1.71980231137455,1.90709964606757,0.834530476350513,-0.863883759691405,"3"
3.82696954120746,-1.3518385709608,-0.642776627338784,-1.95049099717448,1.26142757033886,2.32006022229895,-1.73289048421144,1.08759538549587,1.53738221617486,-3.43797355330803,"3"
1.82058063955303,0.320713918455357,-0.483247337024402,-0.863030223208117,0.362691384719789,5.87889419051217,-0.880901969450493,0.134655802775222,2.20762798207622,-1.72913486218597,"3"
3.16278671451435,1.51192658631685,-2.44419839062304,-1.91311062691299,-1.23995993807165,2.70132372350469,-0.261195438130994,-0.944537986512113,1.8362008711991,-1.84423133628039,"3"
1.61738416044289,1.27181279887837,-1.84068566328168,-1.90447661356609,2.13769206623326,4.31864503190739,-0.471345112646879,1.65236590032217,1.98481951986561,-2.34315998810726,"3"
3.03222544479318,1.30632126388349,-2.44718915437404,-0.444586933294802,1.84005843314185,1.57062479081671,-0.336741474355166,0.107738401088749,1.73822626291352,-1.96047820547544,"3"
2.96097156399327,0.0745237794106619,-2.95473655661595,-2.92484096591052,0.457181488597152,3.7380050718238,-1.82422185396605,-1.3296467475207,1.63917163530847,-2.5572984841128,"3"
5.10626683442558,0.553360490154459,-2.068439346862,-0.237543089233771,0.270163942235381,3.18343489907903,-1.48640214687638,0.573672274168476,1.91062025141886,-0.243695867395151,"3"
2.53942001479877,-0.795988560601337,-2.97083153219199,0.0603614080302766,-0.707804005747727,4.04129390550383,-1.12333644028268,0.961617128430007,3.59234179090706,-2.57174370128933,"3"
1.96515684315012,1.10291870529922,-1.30096773494703,0.219997360728424,0.279797319903519,2.9515537140808,-1.78454052611492,-0.751961374037803,1.23371857181993,-1.69925371115051,"3"
4.2025802794938,1.56458871201692,-2.60213396489567,-0.986721094635815,0.0705113269525909,3.23092695243232,0.359944861836353,-0.459412218025857,2.56787891630378,-1.42424398316679,"3"
4.21660404396943,2.04367016694668,-3.3703082086952,-0.388717415824534,-0.267715022956386,3.90357859102013,-1.57116578680137,0.171770980052084,2.45758602515927,-2.61804497269988,"3"
3.27456094782196,0.0712219191725843,-2.43600152780804,-1.89941705904598,2.42573648487179,0.816698014610976,1.44767386952294,-1.91609041239517,0.979520602473163,-1.88758356556395,"3"
4.74530149853636,0.706784333074783,-2.04830203188939,-0.713884664440205,0.510800343974702,2.69010950813285,-2.65973070081847,0.103719793533753,2.23196332483208,-0.191638402062719,"3"
3.51545037847352,-0.103397608559906,-2.99106349163027,-0.302133079279735,1.10747000385008,2.03806882746363,1.15489366768593,-0.752087578037855,3.53134303867298,-1.74489145267142,"3"
5.14477564782471,-0.805177348858867,-2.61877848123936,-1.40815283357516,-1.58176690544631,3.3402249549375,-0.746472661737749,-0.636486692502435,3.47040306222234,-1.58223658307094,"3"
3.20925169527974,-0.203861573748148,-3.47044765998434,-1.19115139762692,-0.248035965919313,2.9164719292541,-1.1918262203379,1.39213918368772,1.16797639802346,-1.56893941703644,"3"
3.26952700818524,-0.00579085426361137,-1.20425370257943,-1.54489514046682,1.71842011248448,2.22536368383363,-0.43867977817794,0.592218495928173,0.264845462678953,-3.00436927555897,"3"
3.98108768807012,1.0463563889663,-1.32715172012354,-2.90926928980699,0.229372956936637,1.47727263932122,-0.207657809847601,-0.546381180261947,2.17109724537264,-1.86410113789399,"3"
2.74170416692848,1.07796063575607,-3.00562571912437,0.0633171657089933,3.05043263888496,1.62811254001151,-1.04265851713344,1.43217684842021,3.22140116867286,-1.64061615946446,"3"
