"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","group"
2.30056077766266,-1.61246444231443,1.97157570558383,1.77924064097994,-1.68873149577881,0.071782933494335,2.02938514257898,1.55010791142584,1.44688979878526,-2.02940959315259,"2"
1.90595051107779,-1.08618493514281,1.71505437160711,-0.341543078242916,-1.36384137591255,-1.50379286505096,0.821930538519962,1.33946344061781,-0.287449454306895,-0.581122285058819,"2"
0.672400114054561,-2.58849810814966,1.6434057566123,-0.260799777890561,0.219365232669094,0.252930436511799,-0.826884917847487,1.18966102453345,1.17135168672072,1.25475272987988,"2"
-2.10882100232562,-0.995349075051108,2.90781253096617,1.17280757674055,0.0425017677085079,-1.15684390000435,-2.40493657372627,0.811810083431342,-0.612884202928925,-0.447694505067217,"2"
-0.201289094883311,-0.418907442417434,0.585514977828496,-0.0244834714212398,0.387017091147789,-0.659477483261157,-1.06814334147233,-0.0961349093659537,0.65871964278625,0.620670558691518,"2"
0.617104602288727,-0.182942264544769,0.47210996436651,2.47319255895069,1.01010935520653,-0.232686358000111,-0.0728512908365341,1.63823736547662,-0.703244292435102,1.86936696656294,"2"
0.408239676487198,-1.09192628589766,0.337270954407087,1.75802514601277,-0.44222591430408,-0.159186388196886,-0.149963121205756,0.197221257785102,-0.196757736407312,-0.0981400358646828,"2"
0.97532670227438,-1.56056440416218,1.57635790500467,1.13269114601416,-1.36003679350945,0.759763185888953,-2.1650353802309,0.751584888853707,1.20798987540162,-0.464026940258121,"2"
-0.236626720431834,-0.809196402862393,0.410081120364387,0.100261069108857,-1.61667848542885,-1.2657003058889,-1.06962526993738,-1.4792417952519,0.535916647297686,-0.540553866819561,"2"
-1.5334436773792,-0.0681966260728489,-0.401113725939136,-0.278346307544806,-0.485832757386723,0.119835034554752,-1.39823745813077,1.06732757783692,1.95805270194401,0.241916921656721,"2"
1.26502438335027,0.958261460221856,1.37194070298098,0.0413126983186113,0.265827843948106,0.3086928921767,-1.21450006867433,1.1895512541938,0.304909395346188,-0.100560380158707,"2"
0.587481116809794,-1.35692498420335,1.83079787378533,1.80677153272017,-1.98085363978972,-1.54758857534767,-1.24808266321853,-0.273637676875704,0.636986678098468,-1.54570650675024,"2"
1.15999366347476,-2.38504532831422,0.628949855978721,0.573724104838715,1.10470929672359,-0.858278932646445,-1.37628386862277,2.01573191181162,-1.30669041826559,0.403104404995671,"2"
0.87590676397833,-1.47940895235184,-0.356071754154023,-0.762986417768916,-0.5551159249979,1.53928330339569,1.75924306049612,0.375615434822207,-0.967920312790413,-0.143492170619662,"2"
0.411408823090979,-1.75823814387388,2.0808177398217,0.673316566552603,0.156433081208797,-0.17657229747995,-1.66670260442244,0.650546361577017,-0.614417432600129,-0.856550204414223,"2"
0.450428757300147,0.616724643765075,1.40710148252889,-0.187899449533131,-1.59889414648844,-1.42421142176031,-0.851933307727701,1.04964951110376,-0.588142268480768,-0.962285713985467,"2"
0.65857990442497,-0.176414513950946,1.31678475124188,-1.09931742045919,-0.192464666044625,-1.45194667404771,0.144819485263487,-0.502357966892291,1.52663510429971,0.709201268421586,"2"
0.940129384304159,-0.173468089452289,0.933521232138133,1.03382734858976,0.649519820821459,-1.78665678650667,1.57971794602323,2.32504769201566,1.09642743741997,-0.227575054415436,"2"
2.92005349159242,0.742321383062536,0.459885594972598,0.143957728208033,1.0440909538939,-1.65856677762101,-0.6314532862951,1.67845179069986,-0.133987457911711,0.272685520012241,"2"
0.186384160322229,0.872324890512565,1.75152954673158,-0.323662107211539,0.0939176220582918,-0.452081805904793,-0.591424645728317,1.47359807476541,-0.401073197013042,2.22387751370047,"2"
-0.773741708986016,0.293493696705659,2.98667829788591,1.98898151539624,0.0321065178418641,0.224845196744459,0.22623454889807,0.530051903133818,-1.17656293383172,-0.62957369899597,"2"
-1.6088845544417,-0.477761149946724,0.448505642546775,0.0798695759537294,0.468562654393881,0.802250688087383,0.498084182056096,-0.0616037886323423,0.081660960858513,-0.19481421264367,"2"
-0.371863659449448,-1.20780413441375,3.06734620935245,2.67279705827893,-0.27592562508526,-0.937814416645887,-0.290554278914156,1.17648772021949,0.147074023967704,-0.97593103331533,"2"
-0.219513082056007,-0.37669531419865,2.7372358896357,0.0231205186839838,-0.350993607125657,1.43249934795193,1.20716012681115,0.799274123878005,1.13457127539701,0.435192367068681,"2"
-0.598723869982804,-0.314206286202581,-1.11891110049286,1.87057328780909,-0.694009068437643,-0.225467010532854,-1.49267338350118,-0.0557393582771584,2.01022995111369,-0.134560105171676,"2"
1.18878615859734,-0.616535399637953,0.412754711927821,1.85585039460412,-2.09265105253229,-0.032083446087224,0.0656588874762675,3.11438205629687,-0.549860309427331,-0.393697144469525,"2"
1.97937449691885,-2.68541035508286,1.07642842219532,1.19927377680465,-0.992136156056038,-0.475545016873738,0.0451123391010586,0.512206266762203,0.136749258200036,-0.629910017441902,"2"
1.64224238437512,-1.74361429567061,3.29566773957486,0.741103329629881,-1.18451424707753,-0.743568157102835,-1.05654142125167,0.574344202021695,-0.136917369025274,-1.13157303263364,"2"
-0.986985601607567,0.542706202814718,2.13252822450551,-0.069641697457984,0.818010228720358,-0.973113120432172,-1.23452944909152,0.69960487112873,2.1782874766755,1.24032061420279,"2"
0.649526769484333,0.518079107778017,1.61962536176709,-0.879206387429236,-0.767056996638009,-1.25705207857646,-1.03928311215578,0.465749691352663,1.34720103510887,0.17332907330541,"2"
0.285476011818632,0.8031826273313,0.741208618415603,1.32204338816993,-2.10815661380397,-0.851417587654107,-0.950414144515315,0.676675300289659,-1.32814367702803,0.793782794449717,"2"
0.729884747493167,1.12087114175191,-0.265851483989824,0.494345658822496,0.594304627323657,-1.44911647200133,-1.65040066817913,0.453699131574625,-0.553476299764279,-0.393624808058284,"2"
-0.017508901023757,-1.3568960314951,-0.590412008462996,-0.11443856044761,-1.22465763787382,-0.842811245464003,-0.173600924569146,2.53866872261598,0.3169827782759,0.327286403938357,"2"
1.63603816561582,-0.361036052920978,2.24660426814649,0.012861596368013,-0.905256056312815,-1.72620189977061,-0.645722282893401,-0.790155199802937,1.29382578476886,-1.6195975161425,"2"
